Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
5.910,3967,10000,84.4,113.2,7.5,19,11.75,13.40,1.82,12.0,47.4,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.20,43.67,15.59,88.0,106.0,0.00,61224.0,7.36,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
5.920,3894,10000,82.6,113.2,7.6,11,11.58,13.30,1.82,12.0,47.4,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.29,43.20,15.65,88.0,106.0,0.00,60480.0,7.35,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
5.930,3894,-4737,84.4,113.2,7.3,-30,11.63,13.30,1.77,11.5,47.6,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.19,44.25,15.55,88.0,106.0,0.00,61224.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.940,3923,1896,84.4,113.2,7.4,8,11.73,13.40,1.79,11.7,47.8,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.12,43.52,15.54,88.0,106.0,0.00,60480.0,7.36,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
5.950,3923,1896,82.6,113.2,7.6,22,11.51,13.30,1.79,11.7,47.8,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.17,42.40,15.59,88.0,106.0,0.00,59520.0,7.35,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
5.960,3871,-3355,84.4,113.2,7.4,-22,11.59,13.30,1.75,11.3,47.8,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.13,43.57,15.52,88.0,106.0,0.00,62496.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
5.970,3919,3135,84.4,113.2,7.3,-8,11.75,13.40,1.79,11.7,47.9,100.0,100.0,100.0,100.4,100.0,23.7,0.0,1.95,44.15,15.58,88.0,106.0,0.00,61472.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.980,3919,3135,82.6,113.2,7.6,30,11.52,13.40,1.79,11.7,47.9,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.08,42.97,15.65,88.0,106.0,0.00,60728.0,7.35,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.990,3770,-9362,82.6,113.2,7.5,-11,11.59,13.30,1.62,10.2,47.6,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.10,43.30,15.55,88.0,106.0,0.00,60240.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
6.001,3666,-6354,84.4,113.2,7.3,-19,11.81,13.40,1.53,9.3,47.2,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.02,44.77,15.52,88.0,106.0,0.00,59760.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
6.010,3666,-6354,82.6,113.2,7.5,19,11.44,13.40,1.53,9.3,47.2,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.06,43.34,15.51,88.0,106.0,0.00,58816.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
6.020,3736,4359,82.6,113.2,7.6,8,11.48,13.30,1.59,9.9,47.1,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.27,42.72,15.49,88.0,106.0,0.00,61224.0,7.35,13.79,100.0,0.0,0.0,20.0,30.0,100.0,
6.033,4043,10000,84.4,113.2,7.3,-27,11.71,13.30,1.93,13.0,47.7,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.25,43.80,15.61,88.0,106.0,0.00,61224.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
6.040,4043,10000,84.4,113.2,7.5,11,11.50,13.40,1.93,13.0,47.7,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.24,43.40,15.51,88.0,106.0,0.00,60480.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
6.050,3939,-6827,82.6,113.2,7.6,19,11.58,13.30,1.80,11.8,48.0,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.45,43.59,15.56,88.0,106.0,0.00,60240.0,7.35,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
6.060,3906,-6827,84.4,113.2,7.4,-24,11.78,13.30,1.80,11.8,48.0,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.29,43.22,15.55,88.0,106.0,0.00,60240.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
6.070,3906,-2148,84.4,113.2,7.4,0,11.45,13.40,1.76,11.5,48.1,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.09,43.70,15.50,88.0,106.0,0.00,59048.0,7.36,13.67,100.0,0.0,0.0,20.0,30.0,100.0,
6.080,3945,2564,82.6,113.2,7.6,24,11.50,13.30,1.81,11.9,48.3,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.30,43.32,15.54,88.0,106.0,0.00,60968.0,7.35,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.090,4170,2564,82.6,113.2,7.5,-19,11.72,13.30,1.81,11.9,48.3,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.22,43.34,15.63,88.0,106.0,0.00,60968.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.100,4170,10000,84.4,113.2,7.3,-11,11.44,13.40,1.94,13.5,49.2,100.0,100.0,100.0,100.4,100.0,24.3,0.0,2.01,44.02,15.49,88.0,106.0,0.00,60240.0,7.36,13.64,100.0,0.0,0.0,20.0,30.0,100.0,
6.110,4065,-7115,82.6,113.2,7.6,25,11.50,13.40,1.92,13.0,49.4,100.0,100.0,100.0,100.4,100.0,24.0,0.0,2.12,43.34,15.55,88.0,106.0,0.00,59760.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
6.123,4007,-3874,82.6,113.2,7.6,-3,11.78,13.30,1.87,12.5,49.4,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.13,43.55,15.60,88.0,106.0,0.00,59760.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
6.130,4007,-3874,84.4,113.2,7.3,-22,11.41,13.40,1.87,12.5,49.4,100.0,100.0,100.0,100.4,100.0,23.9,0.0,1.89,43.72,15.49,88.0,106.0,0.00,59048.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
6.140,4004,-200,82.6,113.2,7.5,14,11.42,13.40,1.87,12.5,49.4,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.02,42.80,15.47,88.0,106.0,0.00,60968.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.151,4147,9884,82.6,113.2,7.6,13,11.74,13.30,1.94,13.4,50.0,100.0,100.0,100.0,100.4,100.0,24.2,0.0,2.21,43.92,15.70,88.0,106.0,0.00,60728.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
6.160,4147,9884,84.4,113.2,7.3,-27,11.43,13.30,1.94,13.4,50.0,100.0,100.0,100.0,100.4,100.0,24.2,0.0,2.02,44.22,15.55,88.0,106.0,0.00,60240.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
6.170,4006,-9415,82.6,113.2,7.4,8,11.43,13.40,1.89,12.6,49.8,100.0,100.0,100.0,100.4,100.0,23.9,0.0,1.97,42.05,15.47,88.0,106.0,0.00,59048.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.181,3898,-7017,82.6,113.2,7.6,19,11.70,13.30,1.76,11.4,49.5,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.11,44.88,15.58,88.0,106.0,0.00,59048.0,7.35,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.190,3898,-7017,84.4,113.2,7.4,-19,11.35,13.30,1.76,11.4,49.5,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.03,43.59,15.47,88.0,106.0,0.00,58360.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.200,3879,-1228,84.4,113.2,7.3,-8,11.33,13.40,1.77,11.4,49.2,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.00,42.63,15.41,88.0,106.0,0.00,60728.0,7.36,13.80,100.0,0.0,0.0,20.0,30.0,100.0,
6.210,3983,-1228,82.6,113.2,7.6,27,11.67,13.40,1.77,11.4,49.2,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.19,43.55,15.68,88.0,106.0,0.00,61224.0,7.35,13.80,100.0,0.0,0.0,20.0,30.0,100.0,
6.220,3983,6905,82.6,113.2,7.5,-10,11.48,13.30,1.83,12.1,49.2,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.15,44.25,15.54,88.0,106.0,0.00,60240.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
6.230,3834,-9521,84.4,113.2,7.3,-17,11.44,13.40,1.71,10.9,48.8,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.02,43.00,15.42,88.0,106.0,0.00,59288.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.240,3834,-9521,82.6,113.2,7.6,22,11.75,13.40,1.71,10.9,48.8,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.08,43.15,15.54,88.0,106.0,0.00,59048.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.250,3725,-6768,82.6,113.2,7.6,0,11.52,13.30,1.56,9.7,48.2,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.13,42.77,15.54,88.0,106.0,0.00,58360.0,7.36,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
6.260,3659,-4025,84.4,113.2,7.3,-22,11.35,13.40,1.53,9.3,47.6,100.0,100.0,100.0,100.4,100.0,23.2,0.0,2.02,44.67,15.43,88.0,106.0,0.00,58816.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.270,3659,-4025,82.6,113.2,7.5,14,11.58,13.40,1.53,9.3,47.6,100.0,100.0,100.0,100.4,100.0,23.2,0.0,2.09,43.13,15.52,88.0,106.0,0.00,60968.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.280,3692,2030,82.6,113.2,7.7,19,11.76,13.30,1.54,9.5,47.3,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.15,43.95,15.49,88.0,106.0,0.00,60000.0,7.35,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
6.290,3692,2030,82.6,113.2,7.4,-27,11.53,13.30,1.54,9.5,47.3,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.05,43.27,15.59,88.0,106.0,0.00,59048.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
6.300,3524,-9869,82.6,113.2,7.4,0,11.64,13.40,1.49,8.8,46.4,100.0,100.0,100.0,100.4,100.0,22.9,0.0,2.02,42.52,15.48,88.0,106.0,0.00,58816.0,7.36,13.79,100.0,0.0,0.0,20.0,30.0,100.0,
6.311,3417,-6094,82.6,113.2,7.6,24,11.94,13.40,1.50,8.5,45.3,100.0,100.0,100.0,100.4,100.0,22.7,0.0,2.18,45.20,15.56,88.0,106.0,0.00,58136.0,7.35,13.79,100.0,0.0,0.0,20.0,30.0,100.0,
6.320,3417,-6094,82.6,113.2,7.5,-19,11.51,13.30,1.50,8.5,45.3,100.0,100.0,100.0,100.4,100.0,22.7,0.0,2.18,43.20,15.41,88.0,106.0,0.00,57464.0,7.36,13.79,100.0,0.0,0.0,20.0,30.0,100.0,
6.330,3472,3183,84.4,113.2,7.3,-11,11.48,13.40,1.51,8.7,44.7,100.0,100.0,100.0,100.4,100.0,22.8,0.0,2.11,42.52,15.36,88.0,106.0,0.00,59760.0,7.36,13.79,100.0,0.0,0.0,20.0,30.0,100.0,
6.340,3472,3183,82.6,113.2,7.6,27,11.81,13.40,1.51,8.7,44.7,100.0,100.0,100.0,100.4,100.0,22.8,0.0,2.32,44.52,15.61,88.0,106.0,0.00,60240.0,7.35,13.79,100.0,0.0,0.0,20.0,30.0,100.0,
6.350,3806,10000,82.6,113.2,7.5,-8,11.69,13.30,1.63,10.3,45.2,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.37,43.50,15.52,88.0,106.0,0.00,59520.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
6.360,3697,-6717,82.6,113.2,7.3,-19,11.57,13.40,1.55,9.6,45.4,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.25,44.38,15.51,88.0,106.0,0.00,58816.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
6.370,3697,-6717,82.6,113.2,7.5,19,11.76,13.40,1.55,9.6,45.4,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.31,43.80,15.51,88.0,106.0,0.00,59288.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
6.380,3683,-859,82.6,113.2,7.6,11,11.86,13.30,1.51,9.3,45.5,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.35,43.70,15.49,88.0,106.0,0.00,58360.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
6.390,3741,-859,84.4,113.2,7.3,-30,11.53,13.40,1.51,9.3,45.5,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.15,43.22,15.45,88.0,106.0,0.00,57464.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
6.400,3741,3616,82.6,113.2,7.4,8,11.64,13.40,1.59,9.9,45.7,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.25,44.57,15.48,88.0,106.0,0.00,60240.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
6.410,4034,10000,82.6,113.2,7.6,22,11.88,13.30,1.89,12.7,46.6,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.32,43.75,15.58,88.0,106.0,0.00,59288.0,7.35,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
6.420,3984,10000,82.6,113.2,7.4,-22,11.59,13.30,1.89,12.7,46.6,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.13,42.57,15.54,88.0,106.0,0.00,58592.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
6.430,3984,-3320,82.6,113.2,7.3,-8,11.67,13.40,1.86,12.4,47.2,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.01,44.38,15.49,88.0,106.0,0.00,60480.0,7.36,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
6.440,4048,4318,82.6,113.2,7.6,27,11.83,13.40,1.90,12.8,47.8,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.14,43.82,15.61,88.0,106.0,0.00,59760.0,7.35,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
6.450,3991,4318,82.6,113.2,7.5,-8,11.56,13.30,1.90,12.8,47.8,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.09,42.65,15.56,88.0,106.0,0.00,59048.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
6.460,3991,-3791,82.6,113.2,7.3,-19,11.61,13.40,1.87,12.4,48.1,100.0,100.0,100.0,100.4,100.0,23.8,0.0,1.96,44.22,15.47,88.0,106.0,0.00,60968.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
6.470,4022,2078,82.6,113.2,7.6,22,11.78,13.40,1.88,12.6,48.5,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.05,43.70,15.54,88.0,106.0,0.00,60000.0,7.36,13.70,100.0,0.0,0.0,20.0,30.0,100.0,
6.480,3896,2078,82.6,113.2,7.6,3,11.54,13.30,1.88,12.6,48.5,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.13,42.80,15.59,88.0,106.0,0.00,59048.0,7.36,13.70,100.0,0.0,0.0,20.0,30.0,100.0,
6.490,3896,-8181,82.6,113.2,7.3,-25,11.57,13.40,1.77,11.5,48.5,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.05,43.82,15.43,88.0,106.0,0.00,59288.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
6.500,3811,-5399,82.6,113.2,7.5,14,11.74,13.40,1.66,10.5,48.3,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.08,43.59,15.50,88.0,106.0,0.00,58360.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
6.510,3811,-5399,82.6,113.2,7.6,13,11.43,13.30,1.66,10.5,48.3,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.20,42.59,15.49,88.0,106.0,0.00,57688.0,7.35,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
6.520,3768,-2701,82.6,113.2,7.4,-21,11.47,13.40,1.65,10.4,47.9,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.11,42.72,15.41,88.0,106.0,0.00,61472.0,7.36,13.79,100.0,0.0,0.0,20.0,30.0,100.0,
6.530,3850,5261,82.6,113.2,7.4,0,11.72,13.40,1.71,11.0,47.8,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.02,44.92,15.63,88.0,106.0,0.00,60728.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.540,3850,5261,82.6,113.2,7.6,21,11.51,13.40,1.71,11.0,47.8,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.15,43.22,15.63,88.0,106.0,0.00,59760.0,7.35,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.550,3701,-9191,82.6,113.2,7.5,-16,11.54,13.30,1.55,9.6,47.4,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.10,43.42,15.47,88.0,106.0,0.00,59048.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.560,3604,-9191,82.6,113.2,7.3,-11,11.78,13.40,1.55,9.6,47.4,100.0,100.0,100.0,100.4,100.0,23.3,0.0,1.94,43.55,15.45,88.0,106.0,0.00,58816.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.570,3604,-5826,82.6,113.2,7.6,25,11.51,13.40,1.43,8.6,46.9,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.10,43.50,15.51,88.0,106.0,0.00,57912.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
6.580,3639,2123,82.6,113.2,7.5,-6,11.46,13.30,1.49,9.0,46.5,100.0,100.0,100.0,100.4,100.0,23.2,0.0,2.15,43.95,15.48,88.0,106.0,0.00,59520.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.590,3639,2123,82.6,113.2,7.3,-19,11.62,13.40,1.49,9.0,46.5,100.0,100.0,100.0,100.4,100.0,23.2,0.0,2.11,42.52,15.54,88.0,106.0,0.00,60728.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.600,3903,10000,82.6,113.2,7.5,19,11.61,13.40,1.75,11.4,46.9,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.15,43.97,15.44,88.0,106.0,0.00,59760.0,7.36,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
6.610,3852,-3274,82.6,113.2,7.6,6,11.53,13.40,1.70,10.9,47.1,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.21,44.65,15.61,88.0,106.0,0.00,59760.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
6.620,3852,-3274,82.6,113.2,7.3,-25,11.70,13.50,1.70,10.9,47.1,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.13,41.65,15.54,88.0,106.0,0.00,60480.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
6.630,3941,5846,82.6,113.2,7.5,11,11.66,13.50,1.76,11.6,47.5,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.09,39.67,15.48,88.0,106.0,0.00,59520.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
6.641,3792,-9417,82.6,113.2,7.6,16,11.51,13.50,1.61,10.2,47.4,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.21,39.02,15.57,88.0,106.0,0.00,58360.0,7.35,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
6.650,3792,-9417,82.6,113.2,7.4,-19,11.63,13.50,1.61,10.2,47.4,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.18,38.25,15.45,88.0,106.0,0.00,58592.0,7.36,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
6.660,3682,-6751,82.6,113.2,7.4,-5,11.69,13.50,1.50,9.2,47.0,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.02,39.52,15.41,88.0,106.0,0.00,57688.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
6.670,3682,-6751,82.6,113.2,7.6,24,11.42,13.50,1.50,9.2,47.0,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.15,37.07,15.49,88.0,106.0,0.00,57032.0,7.35,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
6.680,3524,-9282,82.6,113.2,7.5,-13,11.51,13.50,1.46,8.6,46.2,100.0,100.0,100.0,100.4,100.0,22.9,0.0,2.18,38.40,15.38,88.0,106.0,0.00,56816.0,7.36,13.80,100.0,0.0,0.0,20.0,30.0,100.0,
6.690,3413,-9282,82.6,113.2,7.3,-14,11.77,13.50,1.46,8.6,46.2,100.0,100.0,100.0,100.4,100.0,22.9,0.0,2.04,38.34,15.39,88.0,106.0,0.00,56384.0,7.36,13.80,100.0,0.0,0.0,20.0,30.0,100.0,
6.700,3413,-6315,82.6,113.2,7.6,22,11.46,13.50,1.47,8.4,45.2,100.0,100.0,100.0,100.4,100.0,22.7,0.0,2.13,36.40,15.41,88.0,106.0,0.00,55760.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
6.711,3237,-9497,82.6,113.2,7.6,0,11.45,13.50,1.57,8.5,43.7,100.0,100.0,100.0,100.4,100.0,22.2,0.0,2.21,38.55,15.35,88.0,106.0,0.00,54944.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
6.720,3237,-9497,82.6,113.2,7.3,-22,11.61,13.50,1.57,8.5,43.7,100.0,100.0,100.0,100.4,100.0,22.2,0.0,2.06,36.92,15.29,88.0,106.0,0.00,55144.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
6.730,3126,-5784,82.6,113.2,7.5,14,11.88,13.50,1.58,8.2,42.0,100.0,100.0,100.0,100.4,100.0,21.9,0.0,2.13,37.15,15.34,88.0,106.0,0.00,54544.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
6.740,3126,-5784,82.6,113.2,7.6,13,11.54,13.50,1.58,8.2,42.0,100.0,100.0,100.0,100.4,100.0,21.9,0.0,2.18,37.40,15.36,88.0,106.0,0.00,53760.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
6.750,2932,-9481,82.6,113.2,7.3,-27,11.55,13.50,1.60,7.8,39.4,100.0,100.0,100.0,100.4,100.0,21.5,0.0,2.11,37.57,15.22,88.0,106.0,0.00,53000.0,7.36,13.83,100.0,0.0,0.0,20.0,29.0,100.0,
6.760,2932,-9481,82.6,113.2,7.4,8,11.79,13.50,1.60,7.8,39.4,100.0,100.0,100.0,100.4,100.0,21.5,0.0,2.08,36.15,15.21,88.0,106.0,0.00,53568.0,7.36,13.83,100.0,0.0,0.0,20.0,29.0,100.0,
6.773,2817,-5400,82.6,113.2,7.6,19,12.16,13.50,1.60,7.5,36.6,100.0,100.0,100.0,100.4,100.0,21.5,0.0,2.19,37.40,15.32,88.0,106.0,0.00,52816.0,7.35,13.89,100.0,0.0,0.0,20.0,28.0,100.0,
6.780,2817,-5400,82.6,113.2,7.5,-16,11.76,13.50,1.60,7.5,36.6,100.0,100.0,100.0,100.4,100.0,21.5,0.0,2.13,36.75,15.26,88.0,106.0,0.00,52440.0,7.36,13.89,100.0,0.0,0.0,20.0,28.0,100.0,
6.790,2817,-5400,82.6,113.2,7.3,-11,11.82,13.50,1.60,7.5,36.6,100.0,100.0,100.0,100.4,100.0,21.5,0.0,2.02,36.88,15.17,88.0,106.0,0.00,51720.0,7.36,13.89,100.0,0.0,0.0,20.0,28.0,100.0,
6.800,2604,-9246,82.6,113.2,7.6,27,12.10,13.50,1.63,7.1,33.3,100.0,100.0,100.0,100.4,100.0,21.0,0.0,2.14,36.82,15.26,88.0,106.0,0.00,51192.0,7.35,13.92,100.0,0.0,0.0,20.0,26.0,100.0,
6.810,2604,-9246,82.6,113.2,7.5,-10,12.48,13.40,1.63,7.1,33.3,100.0,100.0,100.0,100.4,100.0,21.0,0.0,2.22,36.75,15.24,88.0,106.0,0.00,51544.0,7.36,13.92,100.0,0.0,0.0,20.0,26.0,100.0,
6.820,2480,-5126,82.6,113.2,7.3,-17,12.47,13.50,1.71,7.1,30.4,100.0,100.0,100.0,100.4,100.0,21.1,0.0,1.99,36.52,15.11,88.0,106.0,0.00,50840.0,7.36,13.97,100.0,0.0,0.0,20.0,24.5,100.0,
6.830,2480,-5126,82.6,113.2,7.5,19,12.19,13.50,1.71,7.1,30.4,100.0,100.0,100.0,100.4,100.0,21.1,0.0,2.06,36.65,15.20,88.0,106.0,0.00,50160.0,7.36,13.97,100.0,0.0,0.0,20.0,24.5,100.0,
6.840,2480,-5126,82.6,113.2,7.6,6,12.41,13.40,1.71,7.1,30.4,100.0,100.0,100.0,100.4,100.0,21.1,0.0,2.21,36.40,15.22,88.0,106.0,0.00,49504.0,7.36,13.97,100.0,0.0,0.0,20.0,24.5,100.0,
6.850,2244,-8827,82.6,113.2,7.3,-25,12.60,13.50,1.75,6.5,27.5,100.0,100.0,100.0,100.4,100.0,20.4,0.0,2.05,36.38,15.11,88.0,106.0,0.00,49016.0,7.36,13.97,100.0,0.0,0.0,20.0,22.0,100.0,
6.860,2244,-8827,82.6,113.2,7.5,11,12.91,13.50,1.75,6.5,27.5,100.0,100.0,100.0,100.4,100.0,20.4,0.0,2.05,36.63,15.12,88.0,106.0,0.00,49664.0,7.36,13.97,100.0,0.0,0.0,20.0,22.0,100.0,
6.870,2244,-8827,82.6,111.4,7.6,16,13.31,13.50,1.75,6.5,27.5,100.0,100.0,100.0,100.4,100.0,20.4,0.0,2.13,36.20,15.11,88.0,106.0,0.00,49016.0,7.35,13.97,100.0,0.0,0.0,20.0,22.0,100.0,
6.880,2101,-5009,82.6,113.2,7.4,-19,12.74,13.40,1.95,6.8,25.0,100.0,100.0,100.0,100.6,100.0,20.7,0.0,2.00,35.84,15.15,88.0,106.0,0.00,48384.0,7.36,13.97,100.0,0.0,0.0,20.0,21.0,100.0,
6.890,2101,-5009,82.6,113.2,7.4,-2,12.70,13.50,1.95,6.8,25.0,100.0,100.0,100.0,100.6,100.0,20.7,0.0,1.97,36.67,15.06,88.0,106.0,0.00,47768.0,7.36,13.97,100.0,0.0,0.0,20.0,21.0,100.0,
6.900,2101,-5009,82.6,113.2,7.6,21,12.92,13.40,1.95,6.8,25.0,100.0,100.0,100.0,100.6,100.0,20.7,0.0,2.09,36.59,15.12,88.0,106.0,0.00,47168.0,7.35,13.97,100.0,0.0,0.0,20.0,21.0,100.0,
